GeneraciÃ³n,x,Fitness
1,7.252473445417888,0.09372972815026298
2,5.0053859011343755,0.1831190353537416
3,4.596490631411598,0.21464801901643155
4,4.596490631411598,0.21464801901643155
5,4.596490631411598,0.21464801901643155
6,4.596490631411598,0.21464801901643155
7,4.596490631411598,0.21464801901643155
8,4.596490631411598,0.21464801901643155
9,4.596490631411598,0.21464801901643155
10,4.596490631411598,0.21464801901643155
11,4.596490631411598,0.21464801901643155
12,4.596490631411598,0.21464801901643155
13,4.596490631411598,0.21464801901643155
14,4.596490631411598,0.21464801901643155
15,4.596490631411598,0.21464801901643155
16,4.596490631411598,0.21464801901643155
17,4.596490631411598,0.21464801901643155
18,4.596490631411598,0.21464801901643155
19,4.596490631411598,0.21464801901643155
20,4.596490631411598,0.21464801901643155
21,4.596490631411598,0.21464801901643155
22,4.596490631411598,0.21464801901643155
23,4.596490631411598,0.21464801901643155
24,4.596490631411598,0.21464801901643155
25,4.596490631411598,0.21464801901643155
26,4.596490631411598,0.21464801901643155
27,4.596490631411598,0.21464801901643155
28,4.596490631411598,0.21464801901643155
29,4.596490631411598,0.21464801901643155
30,4.596490631411598,0.21464801901643155
31,4.596490631411598,0.21464801901643155
32,4.599094423991625,0.21465512046589857
33,4.599094423991625,0.21465512046589857
34,4.599094423991625,0.21465512046589857
35,4.599094423991625,0.21465512046589857
36,4.599094423991625,0.21465512046589857
37,4.599094423991625,0.21465512046589857
38,4.599094423991625,0.21465512046589857
39,4.599094423991625,0.21465512046589857
40,4.599094423991625,0.21465512046589857
41,4.599094423991625,0.21465512046589857
42,4.599094423991625,0.21465512046589857
43,4.599094423991625,0.21465512046589857
44,4.599094423991625,0.21465512046589857
45,4.599094423991625,0.21465512046589857
46,4.599094423991625,0.21465512046589857
47,4.599094423991625,0.21465512046589857
48,4.599094423991625,0.21465512046589857
49,4.599094423991625,0.21465512046589857
50,4.599094423991625,0.21465512046589857
51,4.599094423991625,0.21465512046589857
52,4.599094423991625,0.21465512046589857
53,4.599094423991625,0.21465512046589857
54,4.599094423991625,0.21465512046589857
55,4.599094423991625,0.21465512046589857
56,4.599094423991625,0.21465512046589857
57,4.599094423991625,0.21465512046589857
58,4.599094423991625,0.21465512046589857
59,4.599094423991625,0.21465512046589857
60,4.599094423991625,0.21465512046589857
61,4.599094423991625,0.21465512046589857
62,4.599094423991625,0.21465512046589857
63,4.599094423991625,0.21465512046589857
64,4.599094423991625,0.21465512046589857
65,4.599094423991625,0.21465512046589857
66,4.599094423991625,0.21465512046589857
67,4.599094423991625,0.21465512046589857
68,4.599094423991625,0.21465512046589857
69,4.599094423991625,0.21465512046589857
70,4.599094423991625,0.21465512046589857
71,4.599094423991625,0.21465512046589857
72,4.599094423991625,0.21465512046589857
73,4.599094423991625,0.21465512046589857
74,4.599094423991625,0.21465512046589857
75,4.599094423991625,0.21465512046589857
76,4.599094423991625,0.21465512046589857
77,4.599094423991625,0.21465512046589857
78,4.599094423991625,0.21465512046589857
79,4.607721230767388,0.21465808384172008
80,4.607721230767388,0.21465808384172008
81,4.603930799043363,0.2146606710370012
82,4.604457618228429,0.21466067608180298
83,4.604258675014718,0.21466068801364258
84,4.604221169630378,0.214660688381926
85,4.604218627588465,0.21466068838529245
86,4.604218627588465,0.21466068838529245
87,4.604217211563957,0.2146606883859787
88,4.6042168191842965,0.21466068838601834
89,4.6042168191842965,0.21466068838601834
90,4.6042168191842965,0.21466068838601834
91,4.6042168191842965,0.21466068838601834
92,4.6042168191842965,0.21466068838601834
93,4.604216820100067,0.21466068838601837
94,4.604216820100067,0.21466068838601837
95,4.604216820100067,0.21466068838601837
96,4.604216820100067,0.21466068838601837
97,4.604216820100067,0.21466068838601837
98,4.604216820100067,0.21466068838601837
99,4.604216820100067,0.21466068838601837
100,4.604216820100067,0.21466068838601837
101,4.604216820100067,0.21466068838601837
102,4.604216820100067,0.21466068838601837
103,4.604216820100067,0.21466068838601837
104,4.604216820100067,0.21466068838601837
105,4.604216820100067,0.21466068838601837
106,4.604216820100067,0.21466068838601837
107,4.604216820100067,0.21466068838601837
108,4.604216820100067,0.21466068838601837
109,4.604216820100067,0.21466068838601837
110,4.604216820100067,0.21466068838601837
111,4.604216820100067,0.21466068838601837
112,4.604216820100067,0.21466068838601837
113,4.604216820100067,0.21466068838601837
114,4.604216820100067,0.21466068838601837
115,4.604216820100067,0.21466068838601837
116,4.604216820100067,0.21466068838601837
117,4.604216820100067,0.21466068838601837
118,4.604216820100067,0.21466068838601837
119,4.604216820100067,0.21466068838601837
120,4.604216820100067,0.21466068838601837
121,4.604216820100067,0.21466068838601837
122,4.604216820100067,0.21466068838601837
123,4.604216820100067,0.21466068838601837
124,4.604216820100067,0.21466068838601837
125,4.604216820100067,0.21466068838601837
126,4.604216820100067,0.21466068838601837
127,4.604216820100067,0.21466068838601837
128,4.604216820100067,0.21466068838601837
129,4.604216820100067,0.21466068838601837
130,4.604216820100067,0.21466068838601837
131,4.604216820100067,0.21466068838601837
132,4.604216820100067,0.21466068838601837
133,4.604216820100067,0.21466068838601837
134,4.604216820100067,0.21466068838601837
135,4.604216820100067,0.21466068838601837
136,4.604216820100067,0.21466068838601837
137,4.604216820100067,0.21466068838601837
138,4.604216820100067,0.21466068838601837
139,4.604216820100067,0.21466068838601837
140,4.604216820100067,0.21466068838601837
141,4.604216820100067,0.21466068838601837
142,4.604216820100067,0.21466068838601837
143,4.604216820100067,0.21466068838601837
144,4.604216820100067,0.21466068838601837
145,4.604216820100067,0.21466068838601837
146,4.604216820100067,0.21466068838601837
147,4.604216820100067,0.21466068838601837
148,4.604216820100067,0.21466068838601837
149,4.604216820100067,0.21466068838601837
150,4.604216820100067,0.21466068838601837
151,4.604216820100067,0.21466068838601837
152,4.604216820100067,0.21466068838601837
153,4.604216820100067,0.21466068838601837
154,4.604216820100067,0.21466068838601837
155,4.604216820100067,0.21466068838601837
156,4.604216820100067,0.21466068838601837
157,4.604216820100067,0.21466068838601837
158,4.604216820100067,0.21466068838601837
159,4.604216820100067,0.21466068838601837
160,4.604216820100067,0.21466068838601837
161,4.604216820100067,0.21466068838601837
162,4.604216820100067,0.21466068838601837
163,4.604216820100067,0.21466068838601837
164,4.604216820100067,0.21466068838601837
165,4.604216820100067,0.21466068838601837
166,4.604216820100067,0.21466068838601837
167,4.604216820100067,0.21466068838601837
168,4.604216820100067,0.21466068838601837
169,4.604216820100067,0.21466068838601837
170,4.604216820100067,0.21466068838601837
171,4.604216820100067,0.21466068838601837
172,4.604216820100067,0.21466068838601837
173,4.604216820100067,0.21466068838601837
174,4.604216820100067,0.21466068838601837
175,4.604216820100067,0.21466068838601837
176,4.604216820100067,0.21466068838601837
177,4.604216820100067,0.21466068838601837
178,4.604216820100067,0.21466068838601837
179,4.604216820100067,0.21466068838601837
180,4.604216820100067,0.21466068838601837
181,4.604216820100067,0.21466068838601837
182,4.604216820100067,0.21466068838601837
183,4.604216820100067,0.21466068838601837
184,4.604216820100067,0.21466068838601837
185,4.604216820100067,0.21466068838601837
186,4.604216820100067,0.21466068838601837
187,4.604216820100067,0.21466068838601837
188,4.604216820100067,0.21466068838601837
189,4.604216820100067,0.21466068838601837
190,4.604216820100067,0.21466068838601837
191,4.604216820100067,0.21466068838601837
192,4.604216820100067,0.21466068838601837
193,4.604216820100067,0.21466068838601837
194,4.604216820100067,0.21466068838601837
195,4.604216820100067,0.21466068838601837
196,4.604216820100067,0.21466068838601837
197,4.604216820100067,0.21466068838601837
198,4.604216820100067,0.21466068838601837
199,4.604216820100067,0.21466068838601837
200,4.604216820100067,0.21466068838601837
201,4.604216820100067,0.21466068838601837
202,4.604216820100067,0.21466068838601837
203,4.604216820100067,0.21466068838601837
204,4.604216820100067,0.21466068838601837
205,4.604216820100067,0.21466068838601837
206,4.604216820100067,0.21466068838601837
207,4.604216820100067,0.21466068838601837
208,4.604216820100067,0.21466068838601837
209,4.604216820100067,0.21466068838601837
210,4.604216820100067,0.21466068838601837
211,4.604216820100067,0.21466068838601837
212,4.604216820100067,0.21466068838601837
213,4.604216820100067,0.21466068838601837
214,4.604216820100067,0.21466068838601837
215,4.604216820100067,0.21466068838601837
216,4.604216820100067,0.21466068838601837
217,4.604216820100067,0.21466068838601837
218,4.604216820100067,0.21466068838601837
219,4.604216820100067,0.21466068838601837
220,4.604216820100067,0.21466068838601837
221,4.604216820100067,0.21466068838601837
222,4.604216820100067,0.21466068838601837
223,4.604216820100067,0.21466068838601837
224,4.604216820100067,0.21466068838601837
225,4.604216820100067,0.21466068838601837
226,4.604216820100067,0.21466068838601837
227,4.604216820100067,0.21466068838601837
228,4.604216820100067,0.21466068838601837
229,4.604216820100067,0.21466068838601837
230,4.604216820100067,0.21466068838601837
231,4.604216820100067,0.21466068838601837
232,4.604216820100067,0.21466068838601837
233,4.604216820100067,0.21466068838601837
234,4.604216820100067,0.21466068838601837
235,4.604216820100067,0.21466068838601837
236,4.604216820100067,0.21466068838601837
237,4.604216820100067,0.21466068838601837
238,4.604216820100067,0.21466068838601837
239,4.604216820100067,0.21466068838601837
240,4.604216820100067,0.21466068838601837
241,4.604216820100067,0.21466068838601837
242,4.604216820100067,0.21466068838601837
243,4.604216820100067,0.21466068838601837
244,4.604216820100067,0.21466068838601837
245,4.604216820100067,0.21466068838601837
246,4.604216820100067,0.21466068838601837
247,4.604216820100067,0.21466068838601837
248,4.604216820100067,0.21466068838601837
249,4.604216820100067,0.21466068838601837
250,4.604216820100067,0.21466068838601837
251,4.604216820100067,0.21466068838601837
252,4.604216820100067,0.21466068838601837
253,4.604216820100067,0.21466068838601837
254,4.604216820100067,0.21466068838601837
255,4.604216820100067,0.21466068838601837
256,4.604216820100067,0.21466068838601837
257,4.604216820100067,0.21466068838601837
258,4.604216820100067,0.21466068838601837
259,4.604216820100067,0.21466068838601837
260,4.604216820100067,0.21466068838601837
261,4.604216820100067,0.21466068838601837
262,4.604216820100067,0.21466068838601837
263,4.604216820100067,0.21466068838601837
264,4.604216820100067,0.21466068838601837
265,4.604216820100067,0.21466068838601837
266,4.604216820100067,0.21466068838601837
267,4.604216820100067,0.21466068838601837
268,4.604216820100067,0.21466068838601837
269,4.604216820100067,0.21466068838601837
270,4.604216820100067,0.21466068838601837
271,4.604216820100067,0.21466068838601837
272,4.604216820100067,0.21466068838601837
273,4.604216820100067,0.21466068838601837
274,4.604216820100067,0.21466068838601837
275,4.604216820100067,0.21466068838601837
276,4.604216820100067,0.21466068838601837
277,4.604216820100067,0.21466068838601837
278,4.604216820100067,0.21466068838601837
279,4.604216820100067,0.21466068838601837
280,4.604216820100067,0.21466068838601837
281,4.604216820100067,0.21466068838601837
282,4.604216820100067,0.21466068838601837
283,4.604216820100067,0.21466068838601837
284,4.604216820100067,0.21466068838601837
285,4.604216820100067,0.21466068838601837
286,4.604216820100067,0.21466068838601837
287,4.604216820100067,0.21466068838601837
288,4.604216820100067,0.21466068838601837
289,4.604216820100067,0.21466068838601837
290,4.604216820100067,0.21466068838601837
291,4.604216820100067,0.21466068838601837
292,4.604216820100067,0.21466068838601837
293,4.604216820100067,0.21466068838601837
294,4.604216820100067,0.21466068838601837
295,4.604216820100067,0.21466068838601837
296,4.604216820100067,0.21466068838601837
297,4.604216820100067,0.21466068838601837
298,4.604216820100067,0.21466068838601837
299,4.604216820100067,0.21466068838601837
300,4.604216820100067,0.21466068838601837
301,4.604216820100067,0.21466068838601837
302,4.604216820100067,0.21466068838601837
303,4.604216820100067,0.21466068838601837
304,4.604216820100067,0.21466068838601837
305,4.604216820100067,0.21466068838601837
306,4.604216820100067,0.21466068838601837
307,4.604216820100067,0.21466068838601837
308,4.604216820100067,0.21466068838601837
309,4.604216820100067,0.21466068838601837
310,4.604216820100067,0.21466068838601837
311,4.604216820100067,0.21466068838601837
312,4.604216820100067,0.21466068838601837
313,4.604216820100067,0.21466068838601837
314,4.604216820100067,0.21466068838601837
315,4.604216820100067,0.21466068838601837
316,4.604216820100067,0.21466068838601837
317,4.604216820100067,0.21466068838601837
318,4.604216820100067,0.21466068838601837
319,4.604216820100067,0.21466068838601837
320,4.604216820100067,0.21466068838601837
321,4.604216820100067,0.21466068838601837
322,4.604216820100067,0.21466068838601837
323,4.604216820100067,0.21466068838601837
324,4.604216820100067,0.21466068838601837
325,4.604216820100067,0.21466068838601837
326,4.604216820100067,0.21466068838601837
327,4.604216820100067,0.21466068838601837
328,4.604216820100067,0.21466068838601837
329,4.604216820100067,0.21466068838601837
330,4.604216820100067,0.21466068838601837
331,4.604216820100067,0.21466068838601837
332,4.604216820100067,0.21466068838601837
333,4.604216820100067,0.21466068838601837
334,4.604216820100067,0.21466068838601837
335,4.604216820100067,0.21466068838601837
336,4.604216820100067,0.21466068838601837
337,4.604216820100067,0.21466068838601837
338,4.604216820100067,0.21466068838601837
339,4.604216820100067,0.21466068838601837
340,4.604216820100067,0.21466068838601837
341,4.604216820100067,0.21466068838601837
342,4.604216820100067,0.21466068838601837
343,4.604216820100067,0.21466068838601837
344,4.604216820100067,0.21466068838601837
345,4.604216820100067,0.21466068838601837
346,4.604216820100067,0.21466068838601837
347,4.604216820100067,0.21466068838601837
348,4.604216820100067,0.21466068838601837
349,4.604216820100067,0.21466068838601837
350,4.604216820100067,0.21466068838601837
351,4.604216820100067,0.21466068838601837
352,4.604216820100067,0.21466068838601837
353,4.604216820100067,0.21466068838601837
354,4.604216820100067,0.21466068838601837
355,4.604216820100067,0.21466068838601837
356,4.604216820100067,0.21466068838601837
357,4.604216820100067,0.21466068838601837
358,4.604216820100067,0.21466068838601837
359,4.604216820100067,0.21466068838601837
360,4.604216820100067,0.21466068838601837
361,4.604216820100067,0.21466068838601837
362,4.604216820100067,0.21466068838601837
363,4.604216820100067,0.21466068838601837
364,4.604216820100067,0.21466068838601837
365,4.604216820100067,0.21466068838601837
366,4.604216820100067,0.21466068838601837
367,4.604216820100067,0.21466068838601837
368,4.604216820100067,0.21466068838601837
369,4.604216820100067,0.21466068838601837
370,4.604216820100067,0.21466068838601837
371,4.604216820100067,0.21466068838601837
372,4.604216820100067,0.21466068838601837
373,4.604216820100067,0.21466068838601837
374,4.604216820100067,0.21466068838601837
375,4.604216820100067,0.21466068838601837
376,4.604216820100067,0.21466068838601837
377,4.604216820100067,0.21466068838601837
378,4.604216820100067,0.21466068838601837
379,4.604216820100067,0.21466068838601837
380,4.604216820100067,0.21466068838601837
381,4.604216820100067,0.21466068838601837
382,4.604216820100067,0.21466068838601837
383,4.604216820100067,0.21466068838601837
384,4.604216820100067,0.21466068838601837
385,4.604216820100067,0.21466068838601837
386,4.604216820100067,0.21466068838601837
387,4.604216820100067,0.21466068838601837
388,4.604216820100067,0.21466068838601837
389,4.604216820100067,0.21466068838601837
390,4.604216820100067,0.21466068838601837
391,4.604216820100067,0.21466068838601837
392,4.604216820100067,0.21466068838601837
393,4.604216820100067,0.21466068838601837
394,4.604216820100067,0.21466068838601837
395,4.604216820100067,0.21466068838601837
396,4.604216820100067,0.21466068838601837
397,4.604216820100067,0.21466068838601837
398,4.604216820100067,0.21466068838601837
399,4.604216820100067,0.21466068838601837
400,4.604216820100067,0.21466068838601837
401,4.604216820100067,0.21466068838601837
402,4.604216820100067,0.21466068838601837
403,4.604216820100067,0.21466068838601837
404,4.604216820100067,0.21466068838601837
405,4.604216820100067,0.21466068838601837
406,4.604216820100067,0.21466068838601837
407,4.604216820100067,0.21466068838601837
408,4.604216820100067,0.21466068838601837
409,4.604216820100067,0.21466068838601837
410,4.604216820100067,0.21466068838601837
411,4.604216820100067,0.21466068838601837
412,4.604216820100067,0.21466068838601837
413,4.604216820100067,0.21466068838601837
414,4.604216820100067,0.21466068838601837
415,4.604216820100067,0.21466068838601837
416,4.604216820100067,0.21466068838601837
417,4.604216820100067,0.21466068838601837
418,4.604216820100067,0.21466068838601837
419,4.604216820100067,0.21466068838601837
420,4.604216820100067,0.21466068838601837
421,4.604216820100067,0.21466068838601837
422,4.604216820100067,0.21466068838601837
423,4.604216820100067,0.21466068838601837
424,4.604216820100067,0.21466068838601837
425,4.604216820100067,0.21466068838601837
426,4.604216820100067,0.21466068838601837
427,4.604216820100067,0.21466068838601837
428,4.604216820100067,0.21466068838601837
429,4.604216820100067,0.21466068838601837
430,4.604216820100067,0.21466068838601837
431,4.604216820100067,0.21466068838601837
432,4.604216820100067,0.21466068838601837
433,4.604216820100067,0.21466068838601837
434,4.604216820100067,0.21466068838601837
435,4.604216820100067,0.21466068838601837
436,4.604216820100067,0.21466068838601837
437,4.604216820100067,0.21466068838601837
438,4.604216820100067,0.21466068838601837
439,4.604216820100067,0.21466068838601837
440,4.604216820100067,0.21466068838601837
441,4.604216820100067,0.21466068838601837
442,4.604216820100067,0.21466068838601837
443,4.604216820100067,0.21466068838601837
444,4.604216820100067,0.21466068838601837
445,4.604216820100067,0.21466068838601837
446,4.604216820100067,0.21466068838601837
447,4.604216820100067,0.21466068838601837
448,4.604216820100067,0.21466068838601837
449,4.604216820100067,0.21466068838601837
450,4.604216820100067,0.21466068838601837
451,4.604216820100067,0.21466068838601837
452,4.604216820100067,0.21466068838601837
453,4.604216820100067,0.21466068838601837
454,4.604216820100067,0.21466068838601837
455,4.604216820100067,0.21466068838601837
456,4.604216820100067,0.21466068838601837
457,4.604216820100067,0.21466068838601837
458,4.604216820100067,0.21466068838601837
459,4.604216820100067,0.21466068838601837
460,4.604216820100067,0.21466068838601837
461,4.604216820100067,0.21466068838601837
462,4.604216820100067,0.21466068838601837
463,4.604216820100067,0.21466068838601837
464,4.604216820100067,0.21466068838601837
465,4.604216820100067,0.21466068838601837
466,4.604216820100067,0.21466068838601837
467,4.604216820100067,0.21466068838601837
468,4.604216820100067,0.21466068838601837
469,4.604216820100067,0.21466068838601837
470,4.604216820100067,0.21466068838601837
471,4.604216820100067,0.21466068838601837
472,4.604216820100067,0.21466068838601837
473,4.604216820100067,0.21466068838601837
474,4.604216820100067,0.21466068838601837
475,4.604216820100067,0.21466068838601837
476,4.604216820100067,0.21466068838601837
477,4.604216820100067,0.21466068838601837
478,4.604216820100067,0.21466068838601837
479,4.604216820100067,0.21466068838601837
480,4.604216820100067,0.21466068838601837
481,4.604216820100067,0.21466068838601837
482,4.604216820100067,0.21466068838601837
483,4.604216820100067,0.21466068838601837
484,4.604216820100067,0.21466068838601837
485,4.604216820100067,0.21466068838601837
486,4.604216820100067,0.21466068838601837
487,4.604216820100067,0.21466068838601837
488,4.604216820100067,0.21466068838601837
489,4.604216820100067,0.21466068838601837
490,4.604216820100067,0.21466068838601837
491,4.604216820100067,0.21466068838601837
492,4.604216820100067,0.21466068838601837
493,4.604216820100067,0.21466068838601837
494,4.604216820100067,0.21466068838601837
495,4.604216820100067,0.21466068838601837
496,4.604216820100067,0.21466068838601837
497,4.604216820100067,0.21466068838601837
498,4.604216820100067,0.21466068838601837
499,4.604216820100067,0.21466068838601837
500,4.604216820100067,0.21466068838601837
