GeneraciÃ³n,x,y,Fitness
1,1.4481582771757555,5.667801304754931,41.52826297003648
2,1.4481582771757555,5.667801304754931,41.52826297003648
3,1.4481582771757555,5.667801304754931,41.52826297003648
4,1.462040284983035,6.341770026164782,42.97256170394304
5,1.462040284983035,6.341770026164782,42.97256170394304
6,1.462040284983035,6.497075205708587,47.67434260250931
7,1.462040284983035,6.497075205708587,47.67434260250931
8,1.462040284983035,6.497075205708587,47.67434260250931
9,1.462040284983035,6.497075205708587,47.67434260250931
10,1.462040284983035,6.50384820487194,47.679881155298474
11,1.462040284983035,6.502566709259668,47.680222243504836
12,1.462040284983035,6.502566709259668,47.680222243504836
13,1.4822024648495713,6.504020600643068,47.92057308513038
14,1.4822024648495713,6.504020600643068,47.92057308513038
15,1.4822024648495713,6.504020600643068,47.92057308513038
16,1.4406931687662679,7.470039942305056,48.047785152786005
17,1.4406931687662679,7.470039942305056,48.047785152786005
18,1.4406931687662679,7.470039942305056,48.047785152786005
19,1.4406931687662679,7.470039942305057,48.04778515278602
20,1.440693168766268,7.470039942305057,48.04778515278603
21,1.440693168766268,7.470039942305057,48.04778515278603
22,1.440693168766268,7.470039942305057,48.04778515278603
23,1.5229295599728816,7.470039942305057,48.71270955242609
24,1.5025002191416534,7.470039942305057,48.79464872925843
25,1.5025002191416534,7.470039942305057,48.79464872925843
26,1.5060383769596026,8.44210045309829,49.28647949573245
27,1.5060383769596026,8.44210045309829,49.28647949573245
28,1.5060383769596026,8.488262425207731,49.95992184100787
29,1.5060383769596026,8.488262425207731,49.95992184100787
30,1.5060383769596026,8.488262425207731,49.95992184100787
31,1.5060383769596026,8.509748169099819,49.98983842451474
32,1.5060383769596026,8.50332023106193,49.99998620325743
33,1.5060383769596026,8.50332023106193,49.99998620325743
34,1.5060383769596026,8.50332023106193,49.99998620325743
35,1.5060383769596026,8.50332023106193,49.99998620325743
36,1.5060383769596026,8.50332023106193,49.99998620325743
37,1.5060383769596026,8.50332023106193,49.99998620325743
38,1.5060383769596026,8.50332023106193,49.99998620325743
39,1.5060383769596026,8.50332023106193,49.99998620325743
40,1.5060383769596026,8.50332023106193,49.99998620325743
41,1.5060383769596026,8.50332023106193,49.99998620325743
42,1.5060383769596026,8.50332023106193,49.99998620325743
43,1.5060383769596026,8.50332023106193,49.99998620325743
44,1.5060383769596026,8.50332023106193,49.99998620325743
45,2.5199073541743204,8.502926935439547,50.94301819951511
46,2.518286291960289,8.502927206445074,50.95358912599674
47,2.518286291960289,8.502927206445074,50.95358912599674
48,2.518286291960289,8.502927206445074,50.95358912599674
49,2.518286291960289,8.502927206445074,50.95358912599674
50,2.518286291960289,8.502927206445074,50.95358912599674
51,2.518286291960289,8.502927206445074,50.95358912599674
52,2.518286291960289,8.502927206445074,50.95358912599674
53,2.5052791437002515,8.502927206445074,51.00101434985856
54,2.5052791437002515,8.502927206445074,51.00101434985856
55,2.5052791437002515,8.502927206445074,51.00101434985856
56,2.5052791437002515,8.502927206445074,51.00101434985856
57,2.5052791437002515,8.502927206445074,51.00101434985856
58,2.5052791437002515,8.502927206445074,51.00101434985856
59,2.5052791437002515,8.502927206445074,51.00101434985856
60,2.5052791437002515,8.502927206445074,51.00101434985856
61,2.5052791437002515,8.502927206445074,51.00101434985856
62,2.5052791437002515,8.502927206445074,51.00101434985856
63,2.5052791437002515,8.502927206445074,51.00101434985856
64,3.4597704954784607,8.502927206445074,51.64324177364096
65,3.4597704954784607,8.502927206445074,51.64324177364096
66,3.4597704954784607,8.502927206445074,51.64324177364096
67,3.4597704954784607,8.502927206445074,51.64324177364096
68,3.4597704954784607,8.502927206445074,51.64324177364096
69,3.4597704954784607,9.477355500856019,52.51831461553222
70,3.4597704954784607,9.477355500856019,52.51831461553222
71,3.4597704954784607,9.477355500856019,52.51831461553222
72,3.501252617072733,9.469107452395587,52.78226002773332
73,3.501252617072733,9.469107452395587,52.78226002773332
74,3.501252617072733,9.469107452395587,52.78226002773332
75,3.4911319593132273,9.51470420831026,52.947668313591535
76,3.495363944150596,9.493477118179761,52.97620135093937
77,3.4942444163602495,9.499092525186763,52.98663614314776
78,3.4942444163602495,9.499092525186763,52.98663614314776
79,3.4942444163602495,9.499092525186763,52.98663614314776
80,3.4942444163602495,9.499092525186763,52.98663614314776
81,3.4942444163602495,9.499092525186763,52.98663614314776
82,3.4942444163602495,9.499092525186763,52.98663614314776
83,3.4942444163602495,9.499092525186763,52.98663614314776
84,3.4942444163602495,9.499092525186763,52.98663614314776
85,3.4942444163602495,9.501258627824587,52.988652103947146
86,3.4942444163602495,9.501694496072702,52.988833898165296
87,4.482199105664132,9.501178621525998,53.920620704523344
88,4.482199105664132,9.501178621525998,53.920620704523344
89,4.482199105664132,9.501178621525998,53.920620704523344
90,4.482199105664132,9.501178621525998,53.920620704523344
91,4.482199105664132,9.501178621525998,53.920620704523344
92,4.482199105664132,9.501178621525998,53.920620704523344
93,4.482199105664132,9.501178621525998,53.920620704523344
94,4.482199105664132,9.501178621525998,53.920620704523344
95,4.488769369636836,9.501178621525998,53.96478763091562
96,4.488769369636836,9.501178621525998,53.96478763091562
97,4.488769369636836,9.501178621525998,53.96478763091562
98,4.488769369636836,9.501178621525998,53.96478763091562
99,4.488769369636836,9.501178621525998,53.96478763091562
100,4.499275336018414,9.501178621525998,54.000076093950014
101,4.499275336018414,9.501178621525998,54.000076093950014
102,4.499275336018414,9.501178621525998,54.000076093950014
103,4.499275336018414,9.501178621525998,54.000076093950014
104,4.499275336018414,9.501178621525998,54.000076093950014
105,4.499275336018414,9.501178621525998,54.000076093950014
106,4.499275336018414,9.501178621525998,54.000076093950014
107,4.499275336018414,9.501178621525998,54.000076093950014
108,4.499275336018414,9.501178621525998,54.000076093950014
109,4.503036503402895,9.501178621525998,54.002120949712435
110,4.503036503402895,9.501178621525998,54.002120949712435
111,4.503036503402895,9.501178621525998,54.002120949712435
112,5.489831190824886,9.501178621525998,54.97033128365497
113,5.489831190824886,9.501178621525998,54.97033128365497
114,5.489831190824886,9.501178621525998,54.97033128365497
115,5.489831190824886,9.501178621525998,54.97033128365497
116,5.489831190824886,9.501178621525998,54.97033128365497
117,5.489831190824886,9.501178621525998,54.97033128365497
118,5.489831190824886,9.501178621525998,54.97033128365497
119,5.489831190824886,9.501178621525998,54.97033128365497
120,5.489831190824886,9.501178621525998,54.97033128365497
121,5.489831190824886,9.501178621525998,54.97033128365497
122,5.489831190824886,9.501178621525998,54.97033128365497
123,5.489831190824886,9.501178621525998,54.97033128365497
124,5.489831190824886,9.501178621525998,54.97033128365497
125,5.489831190824886,9.501178621525998,54.97033128365497
126,5.489831190824886,9.501178621525998,54.97033128365497
127,5.489831190824886,9.501178621525998,54.97033128365497
128,5.489831190824886,9.501178621525998,54.97033128365497
129,5.489831190824886,9.501178621525998,54.97033128365497
130,6.477817367920974,9.516256291627668,55.84498135435852
131,6.500991308135196,9.508682042062267,55.99460407254377
132,6.500991308135196,9.508682042062267,55.99460407254377
133,6.500991308135196,9.508682042062267,55.99460407254377
134,6.500991308135196,9.508682042062267,55.99460407254377
135,6.500991308135196,9.508682042062267,55.99460407254377
136,6.500991308135196,9.508682042062267,55.99460407254377
137,6.5006377492695195,9.504655704382815,56.00093488608427
138,6.5006377492695195,9.504655704382815,56.00093488608427
139,6.5006377492695195,9.504655704382815,56.00093488608427
140,6.5006377492695195,9.504655704382815,56.00093488608427
141,6.5006377492695195,9.504655704382815,56.00093488608427
142,6.5006377492695195,9.504655704382815,56.00093488608427
143,6.5006377492695195,9.504655704382815,56.00093488608427
144,6.5006377492695195,9.504655704382815,56.00093488608427
145,7.474094505573199,9.504732366567179,56.84222997967644
146,7.474094505573199,9.504732366567179,56.84222997967644
147,7.508299903184161,9.5047191624103,56.99502842616792
148,7.508299903184161,9.5047191624103,56.99502842616792
149,7.508299903184161,9.5047191624103,56.99502842616792
150,7.503998270400971,9.504808411309984,57.00108778527333
151,7.503998270400971,9.504808411309984,57.00108778527333
152,7.503998270400971,9.504808411309984,57.00108778527333
153,7.503998270400971,9.504808411309984,57.00108778527333
154,7.503998270400971,9.504808411309984,57.00108778527333
155,7.503998270400971,9.504808411309984,57.00108778527333
156,7.503998270400971,9.504808411309984,57.00108778527333
157,7.503998270400971,9.504808411309984,57.00108778527333
158,7.503998270400971,9.504808411309984,57.00108778527333
159,7.503998270400971,9.504808411309984,57.00108778527333
160,8.442009330522197,9.504808411309984,57.28575257856539
161,8.442009330522197,9.504808411309984,57.28575257856539
162,8.442009330522197,9.504808411309984,57.28575257856539
163,8.442009330522197,9.504808411309984,57.28575257856539
164,8.498212577602384,9.504808411309984,57.997826832072036
165,8.498212577602384,9.504808411309984,57.997826832072036
166,8.498212577602384,9.504808411309984,57.997826832072036
167,8.498212577602384,9.504808411309984,57.997826832072036
168,8.498212577602384,9.504808411309984,57.997826832072036
169,8.498212577602384,9.504808411309984,57.997826832072036
170,8.498212577602384,9.504808411309984,57.997826832072036
171,8.498212577602384,9.504808411309984,57.997826832072036
172,8.498212577602384,9.504808411309984,57.997826832072036
173,8.498212577602384,9.504808411309984,57.997826832072036
174,8.498212577602384,9.504808411309984,57.997826832072036
175,8.498212577602384,9.504808411309984,57.997826832072036
176,9.440176221755772,9.504808411309984,58.24225627208678
177,9.440176221755772,9.504808411309984,58.24225627208678
178,9.440176221755772,9.504808411309984,58.24225627208678
179,9.440176221755772,9.504808411309984,58.24225627208678
180,9.440176221755772,9.504808411309984,58.24225627208678
181,9.505927902783222,9.504808411309984,58.999237232103184
182,9.501878384805408,9.50241524749014,59.00244572711439
183,9.501878384805408,9.50241524749014,59.00244572711439
184,9.501878384805408,9.50241524749014,59.00244572711439
185,9.501878384805408,9.50241524749014,59.00244572711439
186,9.501878384805408,9.50241524749014,59.00244572711439
187,9.501878384805408,9.50241524749014,59.00244572711439
188,9.501878384805408,9.50241524749014,59.00244572711439
189,9.501878384805408,9.50241524749014,59.00244572711439
190,9.501878384805408,9.50241524749014,59.00244572711439
191,9.501878384805408,9.50241524749014,59.00244572711439
192,9.501878384805408,9.50241524749014,59.00244572711439
193,9.501878384805408,9.50241524749014,59.00244572711439
194,9.501878384805408,9.50241524749014,59.00244572711439
195,9.501878384805408,9.50241524749014,59.00244572711439
196,9.50189086196308,9.502368373249283,59.00244630628321
197,9.50189086196308,9.502368373249283,59.00244630628321
198,9.50189086196308,9.502368373249283,59.00244630628321
199,9.50189086196308,9.502368373249283,59.00244630628321
200,9.50189086196308,9.502368373249283,59.00244630628321
201,9.50189086196308,9.502368373249283,59.00244630628321
202,9.50189086196308,9.502368373249283,59.00244630628321
203,9.50189086196308,9.502368373249283,59.00244630628321
204,9.50189086196308,9.502368373249283,59.00244630628321
205,9.50189086196308,9.502368373249283,59.00244630628321
206,9.50189086196308,9.502368373249283,59.00244630628321
207,9.50189086196308,9.502368373249283,59.00244630628321
208,9.50189086196308,9.502368373249283,59.00244630628321
209,9.50189086196308,9.502368373249283,59.00244630628321
210,9.50189086196308,9.502368373249283,59.00244630628321
211,9.50189086196308,9.502368373249283,59.00244630628321
212,9.50189086196308,9.502368373249283,59.00244630628321
213,9.50189086196308,9.502368373249283,59.00244630628321
214,9.50189086196308,9.502368373249283,59.00244630628321
215,9.50189086196308,9.502368373249283,59.00244630628321
216,9.50189086196308,9.502368373249283,59.00244630628321
217,9.50189086196308,9.502368373249283,59.00244630628321
218,9.50189086196308,9.502368373249283,59.00244630628321
219,9.50189086196308,9.502368373249283,59.00244630628321
220,9.50189086196308,9.502368373249283,59.00244630628321
221,9.50189086196308,9.502368373249283,59.00244630628321
222,9.50189086196308,9.502368373249283,59.00244630628321
223,9.50189086196308,9.502368373249283,59.00244630628321
224,9.50189086196308,9.502368373249283,59.00244630628321
225,9.50189086196308,9.502368373249283,59.00244630628321
226,9.50189086196308,9.502368373249283,59.00244630628321
227,9.50189086196308,9.502368373249283,59.00244630628321
228,9.50189086196308,9.502368373249283,59.00244630628321
229,9.50189086196308,9.502368373249283,59.00244630628321
230,9.50189086196308,9.502368373249283,59.00244630628321
231,9.50189086196308,9.502368373249283,59.00244630628321
232,9.50189086196308,9.502368373249283,59.00244630628321
233,9.50189086196308,9.502368373249283,59.00244630628321
234,9.50189086196308,9.502368373249283,59.00244630628321
235,9.50189086196308,9.502368373249283,59.00244630628321
236,9.50189086196308,9.502368373249283,59.00244630628321
237,9.50189086196308,9.502368373249283,59.00244630628321
238,9.50189086196308,9.502368373249283,59.00244630628321
239,9.50189086196308,9.502368373249283,59.00244630628321
240,9.50189086196308,9.502368373249283,59.00244630628321
241,9.502602674293957,9.502368373249283,59.0025267707558
242,9.502602674293957,9.502368373249283,59.0025267707558
243,9.502602674293957,9.502368373249283,59.0025267707558
244,9.502602674293957,9.502368373249283,59.0025267707558
245,9.502602674293957,9.502368373249283,59.0025267707558
246,9.502585927113428,9.502368373249283,59.00252717509153
247,9.502585927113428,9.502368373249283,59.00252717509153
248,9.502506078683592,9.502368373249283,59.002527580623926
249,9.502546032715122,9.502368373249283,59.00252769229758
250,9.502538697529536,9.502368373249283,59.00252771901846
251,9.502538697529536,9.502368373249283,59.00252771901846
252,9.502538697529536,9.502368373249283,59.00252771901846
253,9.502538697529536,9.502368373249283,59.00252771901846
254,9.502538697529536,9.502368373249283,59.00252771901846
255,9.502538697529536,9.502368373249283,59.00252771901846
256,9.502539018770456,9.502570153417821,59.002532805792995
257,9.502539018770456,9.502570153417821,59.002532805792995
258,9.502539018770456,9.502570153417821,59.002532805792995
259,9.502539018770456,9.502570153417821,59.002532805792995
260,9.502539018770456,9.502570153417821,59.002532805792995
261,9.502539018770456,9.502570153417821,59.002532805792995
262,9.502539018770456,9.502570153417821,59.002532805792995
263,9.502539018770456,9.502570153417821,59.002532805792995
264,9.502539018770456,9.502570153417821,59.002532805792995
265,9.502539018770456,9.502570153417821,59.002532805792995
266,9.502539018770456,9.502570153417821,59.002532805792995
267,9.502539018770456,9.502570153417821,59.002532805792995
268,9.502539018770456,9.502570153417821,59.002532805792995
269,9.502539018770456,9.502570153417821,59.002532805792995
270,9.502539018770456,9.502570153417821,59.002532805792995
271,9.502539018770456,9.502570153417821,59.002532805792995
272,9.502539018770456,9.502570153417821,59.002532805792995
273,9.502539018770456,9.502570153417821,59.002532805792995
274,9.502539018770456,9.502570153417821,59.002532805792995
275,9.502539018770456,9.502570153417821,59.002532805792995
276,9.502539018770456,9.502570153417821,59.002532805792995
277,9.502539018770456,9.502570153417821,59.002532805792995
278,9.502539018770456,9.502570153417821,59.002532805792995
279,9.502539018770456,9.502570153417821,59.002532805792995
280,9.502539018770456,9.502570153417821,59.002532805792995
281,9.502539018770456,9.502570153417821,59.002532805792995
282,9.502539018770456,9.502570153417821,59.002532805792995
283,9.502539018770456,9.502570153417821,59.002532805792995
284,9.502539018770456,9.502570153417821,59.002532805792995
285,9.502539018770456,9.502570153417821,59.002532805792995
286,9.502539018770456,9.502570153417821,59.002532805792995
287,9.502539018770456,9.502550294930275,59.00253301812788
288,9.502539018770456,9.502537003201367,59.00253307328391
289,9.502539018770456,9.502537003201367,59.00253307328391
290,9.502539018770456,9.50253362850566,59.002533076186985
291,9.502539018770456,9.50253362850566,59.002533076186985
292,9.502539018770456,9.50253362850566,59.002533076186985
293,9.502539018770456,9.50253362850566,59.002533076186985
294,9.502539018770456,9.50253362850566,59.002533076186985
295,9.502539018770456,9.50253362850566,59.002533076186985
296,9.502539018770456,9.50253362850566,59.002533076186985
297,9.502539018770456,9.50253362850566,59.002533076186985
298,9.502539018770456,9.50253362850566,59.002533076186985
299,9.502539018770456,9.50253362850566,59.002533076186985
300,9.502539018770456,9.50253362850566,59.002533076186985
301,9.502539018770456,9.50253362850566,59.002533076186985
302,9.502539018770456,9.50253362850566,59.002533076186985
303,9.502539018770456,9.50253362850566,59.002533076186985
304,9.502539018770456,9.50253362850566,59.002533076186985
305,9.502539018770456,9.50253362850566,59.002533076186985
306,9.502539018770456,9.50253362850566,59.002533076186985
307,9.502539018770456,9.50253362850566,59.002533076186985
308,9.502539018770456,9.50253362850566,59.002533076186985
309,9.502539018770456,9.50253362850566,59.002533076186985
310,9.502539018770456,9.50253362850566,59.002533076186985
311,9.502539018770456,9.50253362850566,59.002533076186985
312,9.502539018770456,9.50253362850566,59.002533076186985
313,9.502539018770456,9.50253362850566,59.002533076186985
314,9.502539018770456,9.50253362850566,59.002533076186985
315,9.502539018770456,9.50253362850566,59.002533076186985
316,9.502539018770456,9.50253362850566,59.002533076186985
317,9.502539018770456,9.50253362850566,59.002533076186985
318,9.502539018770456,9.50253362850566,59.002533076186985
319,9.502539018770456,9.50253362850566,59.002533076186985
320,9.502539018770456,9.50253362850566,59.002533076186985
321,9.502539018770456,9.50253362850566,59.002533076186985
322,9.502539018770456,9.50253362850566,59.002533076186985
323,9.502539018770456,9.50253362850566,59.002533076186985
324,9.502539018770456,9.50253362850566,59.002533076186985
325,9.502539018770456,9.50253362850566,59.002533076186985
326,9.502539018770456,9.50253362850566,59.002533076186985
327,9.502539018770456,9.50253362850566,59.002533076186985
328,9.502539018770456,9.50253362850566,59.002533076186985
329,9.502539018770456,9.50253362850566,59.002533076186985
330,9.502539018770456,9.50253362850566,59.002533076186985
331,9.502539018770456,9.50253362850566,59.002533076186985
332,9.502539018770456,9.50253362850566,59.002533076186985
333,9.502539018770456,9.50253362850566,59.002533076186985
334,9.502539018770456,9.50253362850566,59.002533076186985
335,9.502539018770456,9.50253362850566,59.002533076186985
336,9.502539018770456,9.50253362850566,59.002533076186985
337,9.502539018770456,9.50253362850566,59.002533076186985
338,9.502539018770456,9.50253362850566,59.002533076186985
339,9.502539018770456,9.50253362850566,59.002533076186985
340,9.502539018770456,9.50253362850566,59.002533076186985
341,9.502539018770456,9.50253362850566,59.002533076186985
342,9.502539018770456,9.50253362850566,59.002533076186985
343,9.502539018770456,9.50253362850566,59.002533076186985
344,9.502539018770456,9.50253362850566,59.002533076186985
345,9.502539018770456,9.50253362850566,59.002533076186985
346,9.502539018770456,9.50253362850566,59.002533076186985
347,9.502539018770456,9.50253362850566,59.002533076186985
348,9.502539018770456,9.50253362850566,59.002533076186985
349,9.502539018770456,9.50253362850566,59.002533076186985
350,9.502539018770456,9.50253362850566,59.002533076186985
351,9.502539018770456,9.50253362850566,59.002533076186985
352,9.502539018770456,9.50253362850566,59.002533076186985
353,9.502539018770456,9.50253362850566,59.002533076186985
354,9.502539018770456,9.50253362850566,59.002533076186985
355,9.502539018770456,9.50253362850566,59.002533076186985
356,9.502539018770456,9.50253362850566,59.002533076186985
357,9.502539018770456,9.50253362850566,59.002533076186985
358,9.502539018770456,9.50253362850566,59.002533076186985
359,9.502539018770456,9.50253362850566,59.002533076186985
360,9.502539018770456,9.50253362850566,59.002533076186985
361,9.502539018770456,9.50253362850566,59.002533076186985
362,9.502539018770456,9.50253362850566,59.002533076186985
363,9.502539018770456,9.50253362850566,59.002533076186985
364,9.502539018770456,9.50253362850566,59.002533076186985
365,9.502539018770456,9.50253362850566,59.002533076186985
366,9.502539018770456,9.50253362850566,59.002533076186985
367,9.502539018770456,9.50253362850566,59.002533076186985
368,9.502539018770456,9.50253362850566,59.002533076186985
369,9.502539018770456,9.50253362850566,59.002533076186985
370,9.502539018770456,9.50253362850566,59.002533076186985
371,9.502539018770456,9.50253362850566,59.002533076186985
372,9.502539018770456,9.50253362850566,59.002533076186985
373,9.502539018770456,9.50253362850566,59.002533076186985
374,9.502539018770456,9.50253362850566,59.002533076186985
375,9.502539018770456,9.50253362850566,59.002533076186985
376,9.502539018770456,9.50253362850566,59.002533076186985
377,9.502539018770456,9.50253362850566,59.002533076186985
378,9.502539018770456,9.50253362850566,59.002533076186985
379,9.502539018770456,9.50253362850566,59.002533076186985
380,9.502539018770456,9.50253362850566,59.002533076186985
381,9.502539018770456,9.50253362850566,59.002533076186985
382,9.502539018770456,9.50253362850566,59.002533076186985
383,9.502539018770456,9.50253362850566,59.002533076186985
384,9.502539018770456,9.50253362850566,59.002533076186985
385,9.502539018770456,9.50253362850566,59.002533076186985
386,9.502539018770456,9.50253362850566,59.002533076186985
387,9.502539018770456,9.50253362850566,59.002533076186985
388,9.502539018770456,9.50253362850566,59.002533076186985
389,9.502539018770456,9.50253362850566,59.002533076186985
390,9.502539018770456,9.50253362850566,59.002533076186985
391,9.502539018770456,9.50253362850566,59.002533076186985
392,9.502539018770456,9.50253362850566,59.002533076186985
393,9.502539018770456,9.50253362850566,59.002533076186985
394,9.502539018770456,9.50253362850566,59.002533076186985
395,9.502539018770456,9.50253362850566,59.002533076186985
396,9.502539018770456,9.50253362850566,59.002533076186985
397,9.502539018770456,9.50253362850566,59.002533076186985
398,9.502539018770456,9.50253362850566,59.002533076186985
399,9.502539018770456,9.50253362850566,59.002533076186985
400,9.502539018770456,9.50253362850566,59.002533076186985
401,9.502539018770456,9.50253362850566,59.002533076186985
402,9.502539018770456,9.50253362850566,59.002533076186985
403,9.502539018770456,9.50253362850566,59.002533076186985
404,9.502539018770456,9.50253362850566,59.002533076186985
405,9.502539018770456,9.50253362850566,59.002533076186985
406,9.502539018770456,9.50253362850566,59.002533076186985
407,9.502539018770456,9.50253362850566,59.002533076186985
408,9.502539018770456,9.50253362850566,59.002533076186985
409,9.502539018770456,9.50253362850566,59.002533076186985
410,9.502539018770456,9.50253362850566,59.002533076186985
411,9.502539018770456,9.50253362850566,59.002533076186985
412,9.502539018770456,9.50253362850566,59.002533076186985
413,9.502539018770456,9.50253362850566,59.002533076186985
414,9.502539018770456,9.50253362850566,59.002533076186985
415,9.502539018770456,9.50253362850566,59.002533076186985
416,9.502539018770456,9.50253362850566,59.002533076186985
417,9.502539018770456,9.50253362850566,59.002533076186985
418,9.502539018770456,9.50253362850566,59.002533076186985
419,9.502539018770456,9.50253362850566,59.002533076186985
420,9.502539018770456,9.50253362850566,59.002533076186985
421,9.502539018770456,9.50253362850566,59.002533076186985
422,9.502539018770456,9.50253362850566,59.002533076186985
423,9.502539018770456,9.50253362850566,59.002533076186985
424,9.502539018770456,9.50253362850566,59.002533076186985
425,9.502539018770456,9.50253362850566,59.002533076186985
426,9.502539018770456,9.50253362850566,59.002533076186985
427,9.502539018770456,9.50253362850566,59.002533076186985
428,9.502539018770456,9.50253362850566,59.002533076186985
429,9.502539018770456,9.50253362850566,59.002533076186985
430,9.502539018770456,9.50253362850566,59.002533076186985
431,9.502539018770456,9.50253362850566,59.002533076186985
432,9.502539018770456,9.50253362850566,59.002533076186985
433,9.502539018770456,9.50253362850566,59.002533076186985
434,9.502539018770456,9.50253362850566,59.002533076186985
435,9.502539018770456,9.50253362850566,59.002533076186985
436,9.502539018770456,9.50253362850566,59.002533076186985
437,9.502539018770456,9.50253362850566,59.002533076186985
438,9.502539018770456,9.50253362850566,59.002533076186985
439,9.502539018770456,9.50253362850566,59.002533076186985
440,9.502539018770456,9.50253362850566,59.002533076186985
441,9.502539018770456,9.50253362850566,59.002533076186985
442,9.502539018770456,9.50253362850566,59.002533076186985
443,9.502539018770456,9.50253362850566,59.002533076186985
444,9.502539018770456,9.50253362850566,59.002533076186985
445,9.502539018770456,9.50253362850566,59.002533076186985
446,9.502539018770456,9.50253362850566,59.002533076186985
447,9.502539018770456,9.50253362850566,59.002533076186985
448,9.502539018770456,9.50253362850566,59.002533076186985
449,9.502539018770456,9.50253362850566,59.002533076186985
450,9.502539018770456,9.50253362850566,59.002533076186985
451,9.502539018770456,9.50253362850566,59.002533076186985
452,9.502539018770456,9.50253362850566,59.002533076186985
453,9.502539018770456,9.50253362850566,59.002533076186985
454,9.502539018770456,9.50253362850566,59.002533076186985
455,9.502539018770456,9.50253362850566,59.002533076186985
456,9.502539018770456,9.50253362850566,59.002533076186985
457,9.502539018770456,9.50253362850566,59.002533076186985
458,9.502539018770456,9.50253362850566,59.002533076186985
459,9.502539018770456,9.50253362850566,59.002533076186985
460,9.502539018770456,9.50253362850566,59.002533076186985
461,9.502539018770456,9.50253362850566,59.002533076186985
462,9.502539018770456,9.50253362850566,59.002533076186985
463,9.502539018770456,9.50253362850566,59.002533076186985
464,9.502539018770456,9.50253362850566,59.002533076186985
465,9.502539018770456,9.50253362850566,59.002533076186985
466,9.502539018770456,9.50253362850566,59.002533076186985
467,9.502539018770456,9.50253362850566,59.002533076186985
468,9.502539018770456,9.50253362850566,59.002533076186985
469,9.502539018770456,9.50253362850566,59.002533076186985
470,9.502539018770456,9.50253362850566,59.002533076186985
471,9.502539018770456,9.50253362850566,59.002533076186985
472,9.502539018770456,9.50253362850566,59.002533076186985
473,9.502539018770456,9.50253362850566,59.002533076186985
474,9.502539018770456,9.50253362850566,59.002533076186985
475,9.502539018770456,9.50253362850566,59.002533076186985
476,9.502539018770456,9.50253362850566,59.002533076186985
477,9.502539018770456,9.50253362850566,59.002533076186985
478,9.502539018770456,9.50253362850566,59.002533076186985
479,9.502539018770456,9.50253362850566,59.002533076186985
480,9.502539018770456,9.50253362850566,59.002533076186985
481,9.502539018770456,9.50253362850566,59.002533076186985
482,9.502539018770456,9.50253362850566,59.002533076186985
483,9.502539018770456,9.50253362850566,59.002533076186985
484,9.502539018770456,9.50253362850566,59.002533076186985
485,9.502539018770456,9.50253362850566,59.002533076186985
486,9.502539018770456,9.50253362850566,59.002533076186985
487,9.502539018770456,9.50253362850566,59.002533076186985
488,9.502539018770456,9.50253362850566,59.002533076186985
489,9.502539018770456,9.50253362850566,59.002533076186985
490,9.502539018770456,9.50253362850566,59.002533076186985
491,9.502539018770456,9.50253362850566,59.002533076186985
492,9.502539018770456,9.50253362850566,59.002533076186985
493,9.502539018770456,9.50253362850566,59.002533076186985
494,9.502539018770456,9.50253362850566,59.002533076186985
495,9.502539018770456,9.50253362850566,59.002533076186985
496,9.502539018770456,9.50253362850566,59.002533076186985
497,9.502539018770456,9.50253362850566,59.002533076186985
498,9.502539018770456,9.50253362850566,59.002533076186985
499,9.502539018770456,9.50253362850566,59.002533076186985
500,9.502539018770456,9.50253362850566,59.002533076186985
